(mil) C:\Users\tanhs\Workspace\UofT\Fall_2025\ECE1512\Project_B\ECE1512 Project B\ECE1512 Project B>python main.py --config config/camelyon16_medical_ssl_config.yml
(mil) C:\Users\tanhs\Workspace\UofT\Fall_2025\ECE1512\Project_B\ECE1512 Project B\ECE1512 Project B>python main.py --config config/camelyon17_medical_ssl_config.yml
C:\Users\tanhs\miniconda3\envs\mil\lib\site-packages\torchmetrics\utilities\imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Used config: {'train_epoch': 50, 'B': 1, 'warmup_epoch': 1, 'wd': 5e-05, 'lr': 0.001, 'min_lr': 0, 'dataset': 'CAMELYON17', 'n_class': 4, 'data_dir': './Feature/camelyon17Feature/patch_feats_pretrain_medical_ssl.h5', 'n_worker': 0, 'pin_memory': False, 'n_shot': -1, 'backbone': 'ViT-S/16', 'pretrain': 'medical_ssl', 'D_feat': 384, 'D_inner': 128, 'config': 'config/camelyon17_medical_ssl_config.yml'}
Configuration:
<utils.Struct object at 0x000001BDCA022740>
* Acc@1 70.000 loss 1.077 auroc 0.409 f1_score 0.206
* Acc@1 60.500 loss 1.129 auroc 0.546 f1_score 0.188
* Acc@1 70.000 loss 0.909 auroc 0.742 f1_score 0.219
* Acc@1 77.500 loss 0.770 auroc 0.825 f1_score 0.458
* Acc@1 80.000 loss 0.626 auroc 0.808 f1_score 0.483
* Acc@1 83.000 loss 0.532 auroc 0.871 f1_score 0.579
* Acc@1 83.333 loss 0.521 auroc 0.847 f1_score 0.450
* Acc@1 81.500 loss 0.544 auroc 0.852 f1_score 0.471
* Acc@1 83.333 loss 0.488 auroc 0.851 f1_score 0.536
* Acc@1 83.000 loss 0.539 auroc 0.849 f1_score 0.550
* Acc@1 83.333 loss 0.504 auroc 0.910 f1_score 0.536
* Acc@1 83.000 loss 0.538 auroc 0.873 f1_score 0.549
* Acc@1 83.333 loss 0.499 auroc 0.923 f1_score 0.526
* Acc@1 78.500 loss 0.684 auroc 0.848 f1_score 0.522
* Acc@1 83.333 loss 0.399 auroc 0.943 f1_score 0.530
* Acc@1 83.000 loss 0.554 auroc 0.855 f1_score 0.568
* Acc@1 80.000 loss 0.519 auroc 0.907 f1_score 0.389
* Acc@1 80.500 loss 0.681 auroc 0.841 f1_score 0.486
* Acc@1 90.000 loss 0.372 auroc 0.942 f1_score 0.757
* Acc@1 81.000 loss 0.710 auroc 0.821 f1_score 0.536
* Acc@1 86.667 loss 0.457 auroc 0.928 f1_score 0.626
* Acc@1 82.000 loss 0.817 auroc 0.822 f1_score 0.540
* Acc@1 83.333 loss 0.690 auroc 0.940 f1_score 0.530
* Acc@1 81.500 loss 0.860 auroc 0.842 f1_score 0.554
* Acc@1 86.667 loss 0.473 auroc 0.923 f1_score 0.611
* Acc@1 78.000 loss 0.891 auroc 0.810 f1_score 0.457
* Acc@1 86.667 loss 0.501 auroc 0.942 f1_score 0.611
* Acc@1 76.000 loss 0.937 auroc 0.794 f1_score 0.522
* Acc@1 86.667 loss 0.500 auroc 0.893 f1_score 0.661
* Acc@1 75.500 loss 1.024 auroc 0.799 f1_score 0.431
* Acc@1 83.333 loss 0.603 auroc 0.907 f1_score 0.519
* Acc@1 71.000 loss 1.254 auroc 0.763 f1_score 0.409
* Acc@1 83.333 loss 0.543 auroc 0.935 f1_score 0.519
* Acc@1 78.000 loss 1.044 auroc 0.790 f1_score 0.533
* Acc@1 86.667 loss 0.517 auroc 0.929 f1_score 0.611
* Acc@1 77.500 loss 1.034 auroc 0.801 f1_score 0.542
* Acc@1 83.333 loss 0.488 auroc 0.962 f1_score 0.519
* Acc@1 76.500 loss 1.078 auroc 0.802 f1_score 0.533
* Acc@1 83.333 loss 0.587 auroc 0.963 f1_score 0.571
* Acc@1 75.500 loss 1.107 auroc 0.793 f1_score 0.513
* Acc@1 83.333 loss 0.559 auroc 0.928 f1_score 0.500
* Acc@1 77.500 loss 1.113 auroc 0.791 f1_score 0.554
* Acc@1 86.667 loss 0.506 auroc 0.954 f1_score 0.711
* Acc@1 70.000 loss 1.120 auroc 0.806 f1_score 0.554
* Acc@1 83.333 loss 0.693 auroc 0.952 f1_score 0.571
* Acc@1 72.500 loss 1.246 auroc 0.791 f1_score 0.489
* Acc@1 80.000 loss 0.547 auroc 0.960 f1_score 0.488
* Acc@1 74.500 loss 1.208 auroc 0.794 f1_score 0.536
* Acc@1 83.333 loss 0.602 auroc 0.965 f1_score 0.619
* Acc@1 79.500 loss 1.249 auroc 0.798 f1_score 0.552
* Acc@1 83.333 loss 0.599 auroc 0.968 f1_score 0.519
* Acc@1 80.500 loss 1.312 auroc 0.809 f1_score 0.548
* Acc@1 86.667 loss 0.454 auroc 0.974 f1_score 0.626
* Acc@1 81.000 loss 1.106 auroc 0.817 f1_score 0.590
* Acc@1 83.333 loss 0.562 auroc 0.950 f1_score 0.519
* Acc@1 66.000 loss 1.396 auroc 0.793 f1_score 0.524
* Acc@1 83.333 loss 0.647 auroc 0.978 f1_score 0.519
* Acc@1 80.500 loss 1.400 auroc 0.799 f1_score 0.572
* Acc@1 83.333 loss 0.587 auroc 0.978 f1_score 0.519
* Acc@1 79.500 loss 1.450 auroc 0.803 f1_score 0.546
* Acc@1 86.667 loss 0.477 auroc 0.981 f1_score 0.611
* Acc@1 73.000 loss 1.330 auroc 0.813 f1_score 0.556
* Acc@1 86.667 loss 0.514 auroc 0.981 f1_score 0.611
* Acc@1 77.000 loss 1.405 auroc 0.812 f1_score 0.578
* Acc@1 83.333 loss 0.490 auroc 0.981 f1_score 0.519
* Acc@1 73.000 loss 1.504 auroc 0.808 f1_score 0.559
* Acc@1 83.333 loss 0.538 auroc 0.981 f1_score 0.519
* Acc@1 77.500 loss 1.494 auroc 0.811 f1_score 0.562
* Acc@1 83.333 loss 0.551 auroc 0.981 f1_score 0.519
* Acc@1 78.500 loss 1.509 auroc 0.813 f1_score 0.546
* Acc@1 83.333 loss 0.553 auroc 0.981 f1_score 0.519
* Acc@1 78.000 loss 1.526 auroc 0.813 f1_score 0.544
* Acc@1 86.667 loss 0.505 auroc 0.981 f1_score 0.650
* Acc@1 75.000 loss 1.566 auroc 0.812 f1_score 0.550
* Acc@1 83.333 loss 0.522 auroc 0.981 f1_score 0.519
* Acc@1 76.000 loss 1.564 auroc 0.813 f1_score 0.537
* Acc@1 83.333 loss 0.536 auroc 0.981 f1_score 0.519
* Acc@1 75.500 loss 1.580 auroc 0.814 f1_score 0.534
* Acc@1 83.333 loss 0.528 auroc 0.981 f1_score 0.519
* Acc@1 75.500 loss 1.589 auroc 0.815 f1_score 0.534
* Acc@1 83.333 loss 0.526 auroc 0.981 f1_score 0.519
* Acc@1 75.500 loss 1.601 auroc 0.816 f1_score 0.534
* Acc@1 86.667 loss 0.527 auroc 0.981 f1_score 0.650
* Acc@1 76.000 loss 1.608 auroc 0.817 f1_score 0.535
* Acc@1 83.333 loss 0.533 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.615 auroc 0.818 f1_score 0.536
* Acc@1 83.333 loss 0.534 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.619 auroc 0.818 f1_score 0.536
* Acc@1 83.333 loss 0.532 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.623 auroc 0.818 f1_score 0.536
* Acc@1 83.333 loss 0.531 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.626 auroc 0.818 f1_score 0.536
* Acc@1 83.333 loss 0.531 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.628 auroc 0.819 f1_score 0.536
* Acc@1 83.333 loss 0.530 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.629 auroc 0.819 f1_score 0.536
* Acc@1 83.333 loss 0.530 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.630 auroc 0.819 f1_score 0.536
* Acc@1 83.333 loss 0.530 auroc 0.981 f1_score 0.519
* Acc@1 76.500 loss 1.630 auroc 0.819 f1_score 0.536
Results on best epoch:
{'epoch': 9, 'val_acc': 90.0, 'val_auc': 0.9415318369865417, 'val_f1': 0.7566860318183899, 'test_acc': 81.0, 'test_auc': 0.8214672207832336, 'test_f1': 0.5359671711921692}



(mil) C:\Users\tanhs\Workspace\UofT\Fall_2025\ECE1512\Project_B\ECE1512 Project B\ECE1512 Project B>python main.py --config config/bracs_medical_ssl_config.yml
C:\Users\tanhs\miniconda3\envs\mil\lib\site-packages\torchmetrics\utilities\imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Used config: {'train_epoch': 50, 'warmup_epoch': 0, 'wd': 1e-06, 'lr': 1e-05, 'min_lr': 0, 'dataset': 'BRACS', 'B': 1, 'n_class': 3, 'data_dir': './Feature/BRACSFeature/patch_feats_pretrain_medical_ssl.h5', 'n_worker': 0, 'pin_memory': False, 'n_shot': -1, 'backbone': 'ViT-S/16', 'pretrain': 'medical_ssl', 'D_feat': 384, 'D_inner': 128, 'config': 'config/bracs_medical_ssl_config.yml'}   
Configuration:
<utils.Struct object at 0x000001D5BA3A6740>
* Acc@1 27.419 loss 1.132 auroc 0.408 f1_score 0.248
* Acc@1 31.395 loss 1.101 auroc 0.523 f1_score 0.311
* Acc@1 25.806 loss 1.129 auroc 0.408 f1_score 0.229
* Acc@1 37.209 loss 1.099 auroc 0.524 f1_score 0.360
* Acc@1 27.419 loss 1.126 auroc 0.411 f1_score 0.230
* Acc@1 36.047 loss 1.098 auroc 0.525 f1_score 0.342
* Acc@1 29.032 loss 1.123 auroc 0.414 f1_score 0.239
* Acc@1 38.372 loss 1.097 auroc 0.527 f1_score 0.359
* Acc@1 30.645 loss 1.120 auroc 0.417 f1_score 0.250
* Acc@1 40.698 loss 1.096 auroc 0.528 f1_score 0.382
* Acc@1 30.645 loss 1.117 auroc 0.421 f1_score 0.250
* Acc@1 39.535 loss 1.095 auroc 0.527 f1_score 0.365
* Acc@1 30.645 loss 1.115 auroc 0.422 f1_score 0.250
* Acc@1 40.698 loss 1.094 auroc 0.528 f1_score 0.362
* Acc@1 35.484 loss 1.113 auroc 0.423 f1_score 0.269
* Acc@1 36.047 loss 1.093 auroc 0.529 f1_score 0.290
* Acc@1 33.871 loss 1.111 auroc 0.426 f1_score 0.224
* Acc@1 37.209 loss 1.092 auroc 0.531 f1_score 0.296
* Acc@1 35.484 loss 1.109 auroc 0.428 f1_score 0.231
* Acc@1 37.209 loss 1.092 auroc 0.533 f1_score 0.270
* Acc@1 35.484 loss 1.107 auroc 0.427 f1_score 0.229
* Acc@1 34.884 loss 1.091 auroc 0.534 f1_score 0.227
* Acc@1 37.097 loss 1.105 auroc 0.430 f1_score 0.237
* Acc@1 36.047 loss 1.091 auroc 0.534 f1_score 0.233
* Acc@1 40.323 loss 1.104 auroc 0.433 f1_score 0.252
* Acc@1 36.047 loss 1.090 auroc 0.535 f1_score 0.233
* Acc@1 38.710 loss 1.102 auroc 0.434 f1_score 0.220
* Acc@1 36.047 loss 1.090 auroc 0.536 f1_score 0.233
* Acc@1 40.323 loss 1.101 auroc 0.436 f1_score 0.228
* Acc@1 36.047 loss 1.090 auroc 0.536 f1_score 0.232
* Acc@1 40.323 loss 1.100 auroc 0.437 f1_score 0.228
* Acc@1 34.884 loss 1.090 auroc 0.537 f1_score 0.204
* Acc@1 38.710 loss 1.099 auroc 0.439 f1_score 0.190
* Acc@1 34.884 loss 1.089 auroc 0.538 f1_score 0.204
* Acc@1 38.710 loss 1.098 auroc 0.439 f1_score 0.188
* Acc@1 34.884 loss 1.089 auroc 0.538 f1_score 0.204
* Acc@1 38.710 loss 1.097 auroc 0.441 f1_score 0.188
* Acc@1 36.047 loss 1.089 auroc 0.540 f1_score 0.209
* Acc@1 38.710 loss 1.096 auroc 0.443 f1_score 0.188
* Acc@1 36.047 loss 1.089 auroc 0.542 f1_score 0.209
* Acc@1 38.710 loss 1.095 auroc 0.443 f1_score 0.188
* Acc@1 36.047 loss 1.089 auroc 0.542 f1_score 0.209
* Acc@1 40.323 loss 1.094 auroc 0.444 f1_score 0.194
* Acc@1 36.047 loss 1.089 auroc 0.542 f1_score 0.208
* Acc@1 40.323 loss 1.094 auroc 0.444 f1_score 0.194
* Acc@1 34.884 loss 1.089 auroc 0.542 f1_score 0.189
* Acc@1 41.935 loss 1.093 auroc 0.443 f1_score 0.199
* Acc@1 34.884 loss 1.089 auroc 0.543 f1_score 0.189
* Acc@1 43.548 loss 1.092 auroc 0.445 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.544 f1_score 0.189
* Acc@1 43.548 loss 1.092 auroc 0.446 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.544 f1_score 0.189
* Acc@1 43.548 loss 1.092 auroc 0.448 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.544 f1_score 0.189
* Acc@1 43.548 loss 1.091 auroc 0.449 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.546 f1_score 0.189
* Acc@1 43.548 loss 1.091 auroc 0.450 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.547 f1_score 0.189
* Acc@1 43.548 loss 1.090 auroc 0.451 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.547 f1_score 0.189
* Acc@1 43.548 loss 1.090 auroc 0.452 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.547 f1_score 0.189
* Acc@1 43.548 loss 1.090 auroc 0.453 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.547 f1_score 0.189
* Acc@1 43.548 loss 1.090 auroc 0.454 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.548 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.455 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.548 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.456 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.549 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.456 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.549 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.456 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.549 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.456 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.550 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.550 f1_score 0.189
* Acc@1 43.548 loss 1.089 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.550 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.090 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.456 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
* Acc@1 43.548 loss 1.088 auroc 0.457 f1_score 0.205
* Acc@1 34.884 loss 1.091 auroc 0.551 f1_score 0.189
Results on best epoch:
{'epoch': 7, 'val_acc': 35.483870967741936, 'val_auc': 0.4233172833919525, 'val_f1': 0.26923078298568726, 'test_acc': 36.04651162790697, 'test_auc': 0.5288954377174377, 'test_f1': 0.28959864377975464}
